Date,Open,High,Low,Close,Adj Close,Volume
2020-10-07,35.230000,35.349998,35.209999,35.270000,35.105419,34600
2020-10-08,35.330002,35.389999,35.279999,35.360001,35.195000,35600
2020-10-09,35.400002,35.500000,35.220001,35.400002,35.234814,27700
2020-10-13,35.689999,35.730000,35.500000,35.709999,35.543365,63000
2020-10-14,35.709999,35.730000,35.470001,35.470001,35.304485,44900
2020-10-15,35.290001,35.439999,35.220001,35.389999,35.224857,35000
2020-10-16,35.580002,35.580002,35.430000,35.490002,35.324394,25400
2020-10-19,35.529999,35.630001,35.310001,35.360001,35.195000,45300
2020-10-20,35.560001,35.669998,35.480000,35.580002,35.413975,42400
2020-10-21,35.529999,35.709999,35.529999,35.639999,35.473690,47100
2020-10-22,35.709999,35.770000,35.540001,35.650002,35.483646,21300
2020-10-23,35.590000,35.820000,35.509998,35.820000,35.652851,24800
2020-10-26,35.529999,35.709999,35.310001,35.490002,35.324394,55700
2020-10-27,35.599998,35.639999,35.470001,35.610001,35.443832,50300
2020-10-28,35.349998,35.380001,35.080002,35.080002,34.916306,52200
2020-10-29,35.410000,35.570000,35.330002,35.459999,35.294533,43200
2020-10-30,35.150002,35.250000,34.959999,35.090000,34.926258,53300
2020-11-02,35.490002,35.490002,35.070000,35.279999,35.115372,50200
2020-11-03,35.049999,35.220001,34.919998,35.160000,34.995934,44300
2020-11-04,35.709999,36.279999,35.709999,36.209999,36.041031,53900
2020-11-05,36.599998,36.669998,36.279999,36.639999,36.469025,91400
2020-11-06,36.570000,36.820000,36.529999,36.750000,36.578514,28500
2020-11-09,37.770000,37.770000,36.900002,36.939999,36.767624,61700
2020-11-10,36.880001,36.880001,36.419998,36.580002,36.409309,52100
2020-11-11,36.590000,36.849998,36.450001,36.810001,36.638233,53700
2020-11-12,36.990002,37.180000,36.680000,36.750000,36.578514,32500
2020-11-13,37.250000,37.270000,37.049999,37.240002,37.066227,28800
2020-11-16,37.750000,37.750000,37.400002,37.529999,37.354870,60100
2020-11-17,37.349998,37.540001,37.299999,37.470001,37.295155,41900
2020-11-18,37.650002,37.669998,37.310001,37.320000,37.145851,40400
2020-11-19,37.270000,37.400002,37.250000,37.349998,37.175713,32200
2020-11-20,37.470001,37.779999,37.459999,37.689999,37.514126,28300
2020-11-23,37.990002,37.990002,37.619999,37.660000,37.484264,68700
2020-11-24,37.900002,37.939999,37.730000,37.910000,37.733101,45300
2020-11-25,37.610001,37.750000,37.560001,37.740002,37.563896,41700
2020-11-26,38.009998,38.029999,37.820000,37.919998,37.743050,39600
2020-11-27,38.000000,38.240002,37.930000,38.110001,37.932167,58500
2020-11-30,37.950001,37.950001,37.119999,37.119999,36.946785,70800
2020-12-01,37.730000,37.910000,37.570000,37.779999,37.603706,48400
2020-12-02,37.669998,37.790001,37.500000,37.689999,37.514126,52600
2020-12-03,37.939999,38.119999,37.849998,37.889999,37.713192,46600
2020-12-04,38.189999,38.189999,37.849998,37.889999,37.713192,44100
2020-12-07,37.880001,38.070000,37.860001,37.939999,37.762959,66400
2020-12-08,38.000000,38.110001,37.889999,38.110001,37.932167,36400
2020-12-09,38.099998,38.099998,37.560001,37.709999,37.534031,66200
2020-12-10,37.520000,37.959999,37.470001,37.939999,37.762959,50000
2020-12-11,37.799999,37.869999,37.720001,37.779999,37.603706,51400
2020-12-14,37.880001,37.880001,37.660000,37.669998,37.494217,62800
2020-12-15,37.740002,37.770000,37.639999,37.770000,37.593754,45100
2020-12-16,37.990002,38.180000,37.990002,38.110001,37.932167,83700
2020-12-17,38.299999,38.389999,38.200001,38.389999,38.210857,38300
2020-12-18,38.400002,38.529999,38.340000,38.500000,38.320347,47700
2020-12-21,38.090000,38.180000,37.849998,38.110001,37.932167,37800
2020-12-22,38.180000,38.180000,38.000000,38.029999,37.852539,45600
2020-12-23,38.180000,38.320000,38.169998,38.230000,38.051605,24200
2020-12-24,38.220001,38.220001,37.720001,37.880001,37.703239,50800
2020-12-29,38.180000,38.400002,38.110001,38.360001,38.181000,54500
2020-12-30,38.509998,38.650002,38.490002,38.549999,38.549999,44900
2020-12-31,38.720001,38.720001,38.240002,38.380001,38.380001,56300
